          dc
     0.00000000000        -5.35196511497       -7.072988722819E-02   -7.072988722819E-02
   -7.072988722819E-02    -5.35196511497         0.00000000000       -7.072988722819E-02
   -7.072988722819E-02   -7.072988722819E-02   -7.072988722819E-02   -7.072988722819E-02
     0.00000000000        -2.68483046285        -2.68483046285       -7.072988722819E-02
   -7.072988722819E-02    -2.68483046285         0.00000000000        -2.68483046285    
   -7.072988722819E-02   -7.072988722819E-02    -2.68483046285        -2.68483046285    
     0.00000000000    
          dw
     5.39468879899        0.546711315488         5.34766278323         5.34766278323    
     5.34766278323        0.546711315488         5.39468879899         5.34766278323    
     5.34766278323         5.34766278323         5.34766278323         5.34766278323    
     9.41213573569         4.07313261234         4.07313261234         5.34766278323    
     5.34766278323         4.07313261234         9.41213573569         4.07313261234    
     5.34766278323         5.34766278323         4.07313261234         4.07313261234    
     9.41213573569    
          mm   231   325     4
      coeffs
     474.956619833        -1.42457158613         146.880618689         261.360721073    
    -72.2159338562        0.820308736007        -53.4808232134        -17.9413823221    
     3.76231930464         45.3518591653         254.314923642         347.910212432    
     124.059909266        -56.1947098102         127.471034727         336.123999117    
    -109.019129286        -60.7482648275         254.967922384         244.252911366    
     100.632706428       -2.660693808385E-05   -0.104303901536       -0.108056334592    
   -1.314455211970E-02     1.08362725324        -2.62757062431       -7.606818456834E-03
    -3.77308798827       -0.490300785714       -5.292849199720E-02   -0.337730629387    
    0.176986467957       -1.979965775889E-02   -0.250317487078       -0.978116448553    
   -0.973729755148        -117.221797297        -218.392721912        -162.239723833    
    -116.380653155        -272.656283027        -30.0533792345         114.330371792    
    -51.2450773341         6.45411747568         71.1304575964         44.3320943752    
     40.3463106090         8.30280255865        -105.416288272        -29.1381369708    
     79.4180849685        -103.800128279         5.82886247574        -17.0333504272    
     5.16365700455        -2.37631249415       -0.980335081570         50.5680923870    
     20.0191798051        0.143444341569         73.1926494899         16.2715229047    
     16.5623429408         108.818370216         176.518283483        5.113431757056E-02
     318.722452619         373.505847383         49.8225458418         16.2884682519    
     35.4950523173        -3.66491306934        -3.48387606945        3.147673079004E-06
   -1.222914494004E-03   -8.079386356145E-04    1.031038666239E-04    0.643453704218    
     1.24400675221        0.324781777509        0.597115524239        0.321481235415    
    1.590352405925E-02    0.191228910212        0.187661445682       -3.097659122940E-03
    0.379654595753       -7.262309585348E-02   -7.416590595708E-02    -19.4373686673    
    -10.4094837020         5.75019103878         29.9250770546         20.6477426115    
     1.63919667531        -45.7453218527        -54.0550487629       -0.339136677977    
    -98.0541694888        -3.15370544501        -3.80179614057         29.8721243365    
     15.4815080379         2.00486788738        -51.5477066795        -61.8725194537    
   -0.407256037756        -111.678569374        -5.57587083065        -6.66909467979    
    7.092721858620E-02    -8.59738259597        -10.0625130859       -9.316886502480E-03
    -18.3282931160       -0.740681335440       -0.767866729723         1.41850930926    
     3.58195994459       -3.988228133590E-03     4.28176264376         6.06324308292    
     4.61810311153         2.05274665571         2.77983476552        0.242646575291    
    0.251563040808         163.715946347         174.362270313         247.318751417    
    -250.810159058         204.038958459         175.960209393         62.6071577881    
     190.968766850        -68.7638557305         251.098166393        -45.0921531110    
    -217.316577131        -631.644096509        -178.164255430         280.846476731    
    -70.2257359362         193.827104082        -134.305286623         165.101815350    
