!    m = numbers of coefficients for the fit
!      integer, parameter :: m = 1976, mr=15
! dc0,dc1,dc2,dw0,dw1,dw2
      1.5264082598       
      1.0738984315    
      1.4093145483
      5.71507481538E-02   
      0.45067528570      
      0.31706433204
! 1976+3*15 = 2021 coe
  -10102950.084      -4969590.4923       75975014.671      -36909496.172    
  -373387.64139       7701345.2684      -2288103.9010      -48033820.752    
   47496309.513      -4901624.1541      -1570791.9521       769877.42871    
  -1052943.0970       1129446.8818       775386.46632       60217.350172    
   945241.80858      -737034.04136      -20374674.851       11473215.748    
  -1146560.8478      -152413.66385       10448.267730       31364.674045    
  -5148.9108063      -23064.005797       74105310.442      -69780140.043    
   7559796.4070       2307950.4449      -2533071.1624       7664704.9464    
  -1613330.2515      -1005194.0565      -62230.594667       1495778.0805    
   1598722.3618      -455349.22007      -1506662.5292       217180.90617    
  -27549.818546      -58699.547947      -95618.916781      -628404.96964    
  -71250.273380       427496.64718       20364.593346      -147790.21505    
  -12644.096613       21481.277942       52862.707439      -527801.07375    
   491238.50684      -86933.816801       5.9638442381       1.0684531680    
  -8.4515222610      -11.085934423      0.12743861385       6350555.4177    
  -5566402.0742       998081.91962       17568.121645       513672.65362    
  -125423.27048      -7870.7993949       26148.454763      -41439.455975    
  -17224.097624      -475974.74891       51159.568308       17143.413627    
  -14247.884238      -5552.3255390       14733.493125       9131.8664948    
  -2730.4031152      -5270.5200104       41730.877833      -11164.474797    
  -5848.1878060      -27396938.281       32932176.371      -8944838.3730    
  -263.93100035      -310.45372593      -304.95666695      -131.68984817    
  -86.963008744       1400256.2354       153194.59428       2701754.4361    
   1214215.5075      -110480.02674      -235402.80521       233987.14155    
  -256237.19040       169529.05997       226591.16713       250060.60479    
  -876942.99956       304431.21678       184514.08652      -262318.37122    
  -126.35212475      -55.881051722       283.24394654       215.35516960    
  -2.1774844616      -138211.34466      -88877.486528      -275882.67039    
  -66541.810173      -205404.37923       125401.40908      -67822.922586    
  -29989.156857       59807.953431      -1199345.1779      -63396.674733    
   56521.352374      -131179.57533      -248760.63053      -1209463.3717    
   833330.80556       338730.59819      -27770.392328      -58753.748540    
   232517.27664       73514.486886       78438.951471       27630.509473    
   23283.325842       128104.64093       41077.697388       89156.314621    
  -46194.312309      -133954.05447      -53823.049549       979.95036666    
